<span class="hljs-comment">! Highlight.js test for some energyplus</span>


<span class="hljs-comment">! Environmental Emissions:        None</span>
<span class="hljs-comment">! Utility Tariffs:                None</span>
<span class="hljs-meta version_">
  Version,26.1</span>;

  <span class="hljs-type">Timestep</span>,4;

  <span class="hljs-type">Building</span>,
    Simple One Zone (Wireframe DXF),  <span class="hljs-comment">!- Name</span>
    0,                       <span class="hljs-comment">!- North Axis {deg}</span>
    <span class="hljs-keyword">Suburbs</span>,                 <span class="hljs-comment">!- Terrain</span>
    0.04,                    <span class="hljs-comment">!- Loads Convergence Tolerance Value {W}</span>
    0.004,                   <span class="hljs-comment">!- Temperature Convergence Tolerance Value {deltaC}</span>
    <span class="hljs-keyword">MinimalShadowing</span>,        <span class="hljs-comment">!- Solar Distribution</span>
    30,                      <span class="hljs-comment">!- Maximum Number of Warmup Days</span>
    6;                       <span class="hljs-comment">!- Minimum Number of Warmup Day</span>
